network,algorithm,pges_threads,SHD,loglike,bdeu,deltaMM,deltaMM+,deltaMM-,time(s),deltaBDeu,deltas,deltaSHD,deltaSHDemptySHD
alarm,Fges,1,7.0,-0.2813,-10.5342,14.0,6.0,8.0,5.6,9.9875,1.7836,58.0,89.2308
alarm,Fges-faithfulness,1,7.0,-0.2813,-10.5342,14.0,6.0,8.0,7.1236,9.9875,1.4033,58.0,89.2308
alarm,GES,1,11.0,-0.3945,-10.546,22.0,14.0,8.0,1.3466,9.9756,7.87,54.0,83.0769
alarm,pGES,2,13.8,-0.4237,-10.5368,28.8,14.8,14.0,1.7734,9.9848,5.7072,51.2,78.7692
alarm,pGES,4,7.0,-0.4503,-10.5342,14.0,6.0,8.0,2.055,9.9875,4.9138,58.0,89.2308
alarm,pGES,8,7.0,-0.4512,-10.5342,14.0,6.0,8.0,1.8744,9.9875,5.4254,58.0,89.2308
alarm,pGES,16,7.0,-0.4404,-10.5342,14.0,6.0,8.0,2.066,9.9875,4.8984,58.0,89.2308
alarm,pGES-jc,2,8.6,-0.4223,-10.5362,19.6,11.6,8.0,1.9026,9.9854,5.3885,56.4,86.7692
alarm,pGES-jc,4,13.0,-0.4236,-10.5358,26.0,12.0,14.0,1.8876,9.9858,5.4315,52.0,80.0
alarm,pGES-jc,8,7.0,-0.4231,-10.5342,14.0,6.0,8.0,2.1024,9.9875,4.8309,58.0,89.2308
alarm,pGES-jc,16,7.0,-0.4238,-10.5342,14.0,6.0,8.0,2.2798,9.9875,4.4303,58.0,89.2308
andes,Fges,1,91.0,-0.4175,-93.3037,194.0,42.0,152.0,32.2144,29.2574,0.9083,535.0,85.4633
andes,Fges-faithfulness,1,60.0,-0.4171,-93.2498,120.0,58.0,62.0,105.964,29.3113,0.2766,566.0,90.4153
andes,GES,1,34.0,-0.5405,-93.2022,68.0,10.0,58.0,48.6544,29.3589,0.7001,592.0,94.5687
andes,pGES,2,34.0,-0.5428,-93.2022,68.0,10.0,58.0,31.8304,29.3589,1.0634,592.0,94.5687
andes,pGES,4,34.0,-0.543,-93.2022,68.0,10.0,58.0,26.1738,29.3589,1.3203,592.0,94.5687
andes,pGES,8,41.0,-0.5431,-93.2042,82.0,18.0,64.0,26.4328,29.3569,1.3403,585.0,93.4505
andes,pGES,16,34.0,-0.5431,-93.2022,68.0,10.0,58.0,29.1646,29.3589,1.2013,592.0,94.5687
andes,pGES-jc,2,34.0,-0.5428,-93.2022,68.0,10.0,58.0,32.9128,29.3589,0.9897,592.0,94.5687
andes,pGES-jc,4,34.0,-0.543,-93.2022,68.0,10.0,58.0,28.608,29.3589,1.217,592.0,94.5687
andes,pGES-jc,8,34.0,-0.5431,-93.2022,68.0,10.0,58.0,28.3716,29.3589,1.2451,592.0,94.5687
andes,pGES-jc,16,34.0,-0.5431,-93.2022,68.0,10.0,58.0,29.838,29.3589,1.1694,592.0,94.5687
barley,Fges,1,35.0,-1.0028,-49.22,80.0,4.0,76.0,12.2908,31.552,2.5676,91.0,72.2222
barley,Fges-faithfulness,1,35.0,-1.0028,-49.22,80.0,4.0,76.0,16.5714,31.552,1.9044,91.0,72.2222
barley,GES,1,38.0,-1.1971,-49.2467,86.0,12.0,74.0,4.4898,31.5254,8.1494,88.0,69.8413
barley,pGES,2,42.4,-1.3219,-49.3456,100.8,18.8,82.0,6.1736,31.4264,5.429,83.6,66.3492
barley,pGES,4,39.0,-1.3348,-49.2397,88.0,10.0,78.0,4.4854,31.5323,7.2378,87.0,69.0476
barley,pGES,8,35.0,-1.3527,-49.2522,80.0,4.0,76.0,4.2924,31.5198,7.962,91.0,72.2222
